"","xml_link","title","image_href","description","show_link","number_episodes","avg_duration_min","explicit","birthday","zodiac"
"1","http://www.sacredlearning.org/feed/","Sacred Learning","https://www.sacredlearning.org/images/sl_logo.png","Traditional Islamic Learning","https://www.sacredlearning.org",25,NA,"Sun, 20 Mar 2022 04:55:23 +0000","Aries","http://www.sacredlearning.org/feed/"
"2","https://feeds.buzzsprout.com/157483.rss","Behind the Rind: The Story & Science of Cheese","https://storage.buzzsprout.com/variants/QX3VREGA72NEFGE8SnXAH3ud/60854458c4d1acdf4e1c2f79c4137142d85d78e379bdafbd69bd34c85f5819ad?.jpg","Get ready to geek out about cheese! We'll explore complex aspects of cheese through the lens of history and science in this adorably short and entertaining podcast.","http://www.behindtherind.com",8,19,"not explicit","Mon, 12 Feb 2018 00:00:00 -0500","Aquarius"
"3","https://famousfailures.libsyn.com/rss","Famous Failures","https://ssl-static.libsyn.com/p/assets/a/a/f/a/aafa01f7fc4e95bb/ozanpodcast.png","On Famous Failures, I interview the world's most interesting people about their failures and what they learned from them.","http://famousfailures.libsyn.com/website",70,NA,"not explicit","Tue, 30 Jan 2018 08:02:03 +0000","Aquarius"
"4","https://feeds.simplecast.com/FMUd4fE9","Business of Home Podcast","https://image.simplecastcdn.com/images/e3248cbc-9c46-4935-8020-2d40cae8cc0b/bff6f2e8-8d93-4f30-8fa9-82d0bc4bd89a/3000x3000/boh-l.jpg?aid=rss_feed","Business of Home's host Dennis Scully interviews thought leaders, entrepreneurs, and creatives about the changes and challenges facing the interior design community.","https://businessofhome.com/podcasts.rss",244,NA,"not explicit","Fri, 9 Mar 2018 10:00:00 +0000","Pisces"
"5","https://herstoryofsuccess.libsyn.com/rss","Her Story of Success","https://ssl-static.libsyn.com/p/assets/9/f/b/e/9fbeff5e43c9d2f8/HSSThumbnail.png","At Her Story of Success, we know that no two paths are alike. Join us as we interview influential women trailblazers, entrepreneurs, artists and business leaders who share their stories of defining and pursuing success in hopes of inspiring you along your own journey.","https://www.herstoryofsuccess.com/listen",112,NA,"not explicit","Tue, 10 Apr 2018 03:17:12 +0000","Aries"
"6","https://shakeuplearning.libsyn.com/rss","Shake Up Learning Show","https://ssl-static.libsyn.com/p/assets/0/e/b/e/0ebe2ac2d42b2099/Shake-Up-Learning.jpg","Host Kasey Bell, is an edtech leader, international speaker, author, blogger, and digital learning coach for K-12 teachers. Kasey helps teachers learn how to meaningfully integrate technology in the classroom through her expert presentations, on-air coaching calls, and powerful interviews with educational leaders and discussions with student guests. Learn how to integrate technology and digital learning tools, grow as a leader, refine your instructional strategies, and transform your classroom. Kasey is also an expert in Google for Education and G Suite tools, as well as Google Certifications. If you’re looking for PRACTICAL ideas that you can use in class tomorrow, look no further. The Shake Up Learning Show will help you become a more dynamic teacher and Shake Up Learning in your classroom!","https://shakeuplearning.com",100,NA,"not explicit","Tue, 02 Feb 2021 08:00:00 +0000","Aquarius"
"7","https://www.spreaker.com/show/3181788/episodes/feed","Kicking it with Kris and Karlos","https://d3wo5wojvuv7l.cloudfront.net/t_rss_itunes_square_1400/images.spreaker.com/original/72c3c770ab5145bfce90b210711bdc4b.jpg","We are Black, gay, married, and funny as fuck! This podcast keeps it real and is not politically correct! We go over current topics and have several segments including ""The Caucasity"" and the ""Karen Calling The Cops"". Join us twice a week and make sure you follow us on Instagram @KrisandKarlos","https://www.spreaker.com/show/kicking-it-with-kris-and-karlos",74,81,"explicit","Mon, 28 Sep 2020 17:12:29 +0000","Libra"
"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","https://gghpod.libsyn.com/rss","Grim Grinning Hosts","https://ssl-static.libsyn.com/p/assets/8/0/d/1/80d1bf4c124180aa/IMG_6719.png","Grim Grinning Hosts is a tribute to all things pop culture but mostly theme parks. From attractions, music, movies and whatever else in between, anything and everything is on the table for discussion.","http://gghpod.libsyn.com",153,NA,"explicit","Tue, 01 May 2018 04:18:03 +0000","Taurus"
"10","https://feeds.simplecast.com/ONzxkQ2a","Cauldron - A Military History Podcast","https://image.simplecastcdn.com/images/cb3ebeb2-c6be-4f88-b909-98bc5ae33e03/4abaa025-f228-438a-82dd-0f979154351a/3000x3000/1544464787-artwork.jpg?aid=rss_feed","I'm Cullen Burke, and this is Cauldron - A Military History Podcast. I'll cover the significant battles in history, breaking down the vital players, weapons, methods, events, and outcomes. Let’s take a peek into the past and see what, if anything, can be learned from the most dramatic moments in our collective story. Let’s get stuck in!","https://cauldron.simplecast.com",79,NA,"not explicit","Tue, 9 Jan 2018 16:25:10 +0000","Capricorn"
"11","https://www.spreaker.com/show/2940718/episodes/feed","Attention Horrors","https://d3wo5wojvuv7l.cloudfront.net/t_rss_itunes_square_1400/images.spreaker.com/original/1ba18b38920d66badcb93eb61992fec4.jpg","Listen to Donald Wood, Mike Chiari and Brandon Galvin break down the world of the macabre with a splash of humor, including serial killers, aliens, bigfoot, ghosts, magick, cryptids and so much more!","https://www.spreaker.com/show/attention-horrors",38,62,"explicit","Fri, 11 May 2018 20:27:28 +0000","Taurus"
"12","https://anchor.fm/s/91c0ca9c/podcast/rss","Everyday Sublime","https://d3t3ozftmdmh3i.cloudfront.net/staging/podcast_uploaded_nologo/24353311/645e1ab1828ea774.png","The Everyday Sublime podcast explores a full spectrum spirituality. Each week begins with a dharma talk, and each month Josh has an in-depth conversation with a thought leader in the field. As Stephen Batchelor says, ""the mystical does not transcend the world, but saturates it."" www.joshsummers.net","https://joshsummers.net",214,NA,"not explicit","Mon, 26 Jun 2017 19:13:29 GMT","Cancer"
"13","https://pophealthpodcast.libsyn.com/rss","PopHealth Podcast","https://ssl-static.libsyn.com/p/assets/d/a/2/b/da2b8c9cb100befe/pophealth_1400by1400.png","PopHealth Podcast is here to provide various thought leaders of population health the opportunity and platform to discuss the different dynamics of population health, care transitions, and readmission prevention","http://www.pophealthpodcast.com/",100,NA,"not explicit","Fri, 01 Mar 2019 17:05:30 +0000","Pisces"
"14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","https://anchor.fm/s/9bc46a8/podcast/rss","Mass' World","https://d3t3ozftmdmh3i.cloudfront.net/production/podcast_uploaded_nologo/1533338/1533338-1555956359308-b9f315b7248b8.jpg","Welcome to Mass' World, this show is a personal invite into my life. 

Christ Follower | Family | Coaching | Sports

Thank you so much for listening, if you liked the podcast, please subscribe and leave a 5 star rating!

If you are interested in following me day to day you can find me on...

Twitter: @Massad14
Instagram: @Massworld14 Support this podcast: <a href=""https://podcasters.spotify.com/pod/show/massworld/support"" rel=""payment"">https://podcasters.spotify.com/pod/show/massworld/support</a>","twitter.com/massad14",19,NA,"not explicit","Mon, 11 Mar 2019 21:21:47 GMT","Pisces"
"16","https://pinecast.com/feed/gaylords-of-darkness","Gaylords of Darkness","https://storage.pinecast.net/podcasts/covers/2ee281d9-6179-41fb-90ab-96fbf738544e/Gaylords.jpg","When the clock strikes 6:66, the Gaylords of Darkness (Anthony Hudson & Stacie Ponder) come forth to chart the arcane world of horror through a queer lens - with occasional visits from ghouls, goblins, and briefcase women from the 1980s.","https://gaylords-of-darkness.pinecast.co",223,NA,"explicit","Wed, 26 Sep 2018 10:36:00 -0000","Libra"
"17","https://stickydiljoe.com/feed/podcast/","Chronicles On Tape","https://i0.wp.com/stickydiljoe.com/wp-content/uploads/2021/11/cropped-2021icon.jpg?fit=32%2C32&ssl=1","The Official Podcast of The Chronicles/Stickydiljoe.com","https://stickydiljoe.com",5,NA,"explicit","Mon, 30 Sep 2019 12:50:10 +0000","Libra"
"18","https://inspiredmoney.libsyn.com/rss","Inspired Money","https://ssl-static.libsyn.com/p/assets/9/a/9/8/9a9819fd76a9529d/InspiredMoney_itunes-c.png","Improve your money mindset with host Andy Wang, named a top influential financial advisor by INVESTOPEDIA, as we explore positive money stories with everyone from entrepreneurs, non-profit leaders, creatives, and even a former WWE wrestler to help you get inspired, shift your perspectives on money, and achieve incredible things.

Whether you want to launch a side hustle, pay down debt, or give money to charity, listen to Inspired Money because big things begin with just a little inspiration.","http://runnymede.com/inspired-money/",278,NA,"not explicit","Fri, 01 Sep 2017 04:53:51 +0000","Virgo"
"19","http://podcast.randommovement.org/podcasts/R_m-podcast.xml","Random Movement Podcast","http://podcast.randommovement.org/podcasts/hum2%20big_144.jpg","Random Movement's Podcast, featuring the latest and greatest drum & bass tracks from top-notch producers as well as new up-and-coming talent, compiled into a continuous DJ mix by Random Movement.","http://www.randommovement.org",145,NA,"not explicit","Tue, 15 Sep 2009 10:13:24 -0400","Virgo"
"20","https://feeds.acast.com/public/shows/5fc7c90751896362682b47af","Earth Oddity","https://assets.pippa.io/shows/5fc7c90751896362682b47af/1606928910881-9b9690e5c2e5105b76c96012f5c8a8f2.jpeg","A weekly odyssey into all the oddity planet earth has to offer. You can find us on Apple Podcast, Google Podcast, IHeartRadio, Spotify, Tunein, YouTube and all the rest.</p> <a target='_blank' rel='noopener noreferrer' href=""https://open.acast.com/public/patreon/fanSubscribe/1442972"">$5 Bucks! Get an extended show every week, exclusive show every month!</a><br /><hr><p style='color:grey; font-size:0.75em;'> Hosted on Acast. See <a style='color:grey;' target='_blank' rel='noopener noreferrer' href='https://acast.com/privacy'>acast.com/privacy</a> for more information.</p>","https://www.patreon.com/EarthOddity",267,NA,"explicit","Sun, 07 Jan 2018 19:55:11 GMT","Capricorn"
"21","https://feed.pod.co/you-me-empathy-sharing-our-mental-health-stories","You, Me, Empathy","NO IMAGE","<p>You, Me, Empathy<b> </b>is the official podcast of The Feely Human Collective.<b> </b>On this show, we explore the struggles, the triumphs, the brights and the darks we face as humans trying to be human on this wondrous and overwhelming pale blue dot.</p>

<p>You, Me, Empathy was created so that we can be witness to our collective humanity through the lens of empathy, vulnerability, and emotional curiosity. We aim to destigmatize mental health, lead fiercely with our hearts, feel our feelings without shame and judgment, and share our courageous stories so that others may feel less alone and more connected as feely humans.</p>

<p>You, Me, Empathy is a brave place designed to inspire the beauty in each of us, because each of us, in all of our kaleidoscopic parts, makes up a magical whole that deserves to be seen.</p>

<p>Created and hosted by Nōn Wels (he/him), feely human, writer, and doggo lover.</p>

<p><i>The You, Me, Empathy podcast is for informational and/or entertainment purposes only and is not a substitute for medical advice, diagnosis, or treatment.</i></p>","https://feelyhuman.co/",253,NA,"explicit","Mon, 01 Jan 2018 14:00:00 +0000","Capricorn"
"22","https://feeds.castos.com/4xx8","LIFE TALKS with Stephen and Pam","https://episodes.castos.com/lifetalks/images/LifeTalks-artwork.JPG","LIFE TALKS are full of Life Tools that are practical & easy to understand to help you Live Life Strong! We want to encourage and help you to win at life! You were made in the image of God the Creator (Genesis 1:26), and God is 100% WINNER. You were Born to Win and Live Life Strong in the power of your True Identity. One message can change your life forever. We are excited to give you Life Tools right now and start you on the path to your destiny.   Let’s go!!
Thank you for your giving love!
www.lovegives.online 
www.stephenandpam.org 
www.lifetalkspodcast.com ","https://www.stephenandpam.com",64,NA,"not explicit","Fri, 28 Jun 2019 13:16:00 +0000","Cancer"
"23","https://www.omnycontent.com/d/playlist/e73c998e-6e60-432f-8610-ae210140c5b1/35a46da5-f304-4a76-8173-aeac013648f4/819e05dd-8f41-47b4-ab7b-aeac01364965/podcast.rss","Backstage: Chargers","https://www.omnycontent.com/d/playlist/e73c998e-6e60-432f-8610-ae210140c5b1/35a46da5-f304-4a76-8173-aeac013648f4/819e05dd-8f41-47b4-ab7b-aeac01364965/image.jpg?t=1654541401&size=Large","Join Chargers Team Reporter Chris Hayre for behind-the-scenes interviews with players, coaches and front office members throughout the 2018 season.","http://www.chargers.com/",29,29,"not explicit","Wed, 29 Aug 2018 06:00:27 +0000","Virgo"
"24","https://feeds.feedburner.com/AirplaneOwnerMaintenance","Airplane Owner Maintenance - By Dean Showalter","http://airplaneownermaintenance.com/wp-content/uploads/powerpress/Airplane_Owner_Maintenance.jpg","A podcast devoted to airplane owners and the maintenance of their airplanes.","https://airplaneownermaintenance.com",125,NA,"not explicit","Sun, 29 Jul 2018 01:58:53 +0000","Leo"
"25","http://www.rebelandmuse.com/podcast?format=rss","Rebel & Muse","NO IMAGE","A yogini and a rocker fell in love. She inspired him with a passion for all things alive. Wandering with open eyes and an open heart, living free and loving hard. He inspired her with his strength and courage. To be unabashedly true to who we are, to live loud and explore, to inspire the world to live and love with his song. Together they imagined, designed, and created the life they wanted to live. Now they bring these offerings to you. Join us on this journey of life, love, music, and yoga.","http://www.rebelandmuse.com/podcast/",99,NA,"explicit","Wed, 19 Jul 2017 21:10:32 +0000","Cancer"
"26","https://daretobelegendary.libsyn.com/rss","Dare To Be Legendary with Blake Pinsker","https://ssl-static.libsyn.com/p/assets/5/b/b/3/5bb343b85f1a70f2/Blake_Pinsker_DTBL_COVER.jpg","Over the past four years as Director of Marketing at MVMT, Blake has lead a world class marketing team, scaled a business from 1 to 100 million, and established a network of new wave disruptors. He is determined to share the best of what he's learned so you can join him on the journey to legendary status.  Each episode will extract success stories, business strategies, and mindset mastery from living legends.","https://www.instagram.com/blakeyyyp/",26,NA,"explicit","Mon, 26 Nov 2018 05:47:13 +0000","Sagittarius"
"27","https://aceweeklypodcast.libsyn.com/rss","Ace Weekly","https://ssl-static.libsyn.com/p/assets/5/a/7/0/5a707b10d3fc928388c4a68c3ddbc4f2/Season_2_Ace_Weekly_Cover_Art.png","Are you ready to become the ACE in your life? 

We live in a world that is changing faster by the day. Now more than ever, our communities yearn for REAL leadership. Ace Weekly's mission is to empower the world by equipping conscious leaders with the skills, habits and the mentality that is needed to positively influence the environments around them. Join the movement- Find a deeper level of fulfillment and learn how to dominate your field in the process.","https://www.andrewevans.io/",100,NA,"not explicit","Mon, 22 Apr 2019 20:30:00 +0000","Taurus"
"28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
